a.png
e.png
f.pdf
Connected to 6 with unique-ID 2784 on port 3784
Connected to 11 with unique-ID 9281 on port 3491
Connected to 13 with unique-ID 4511 on port 2496
Connected to 14 with unique-ID 1785 on port 2418
Found a.cpp at 1785 with MD5 9d78a7c5f2e5a8a8a1ca7d848547dad8 at depth 1
Found a.pdf at 2784 with MD5 ae935e44395004f37636df8962800f67 at depth 1
Found b.cpp at 1785 with MD5 9cae8e9dd40caebf0d34f2f52ce2d1be at depth 1
Found b.pdf at 4511 with MD5 a132d6f4752708f86b6ec907c81f460f at depth 1
Found b.png at 2784 with MD5 d6a598c08758a2de7d9081f2d7415dc7 at depth 1
Found c.cpp at 0 with MD5 0 at depth 0
Found c.pdf at 2784 with MD5 3005e7acade29d99d451953f9b795e9b at depth 1
Found c.png at 9281 with MD5 ebb1e9430578867203b17f042581208f at depth 1
Found d.cpp at 9281 with MD5 8f544a7d38dbf9860f80b68bccdce895 at depth 1
Found d.png at 4511 with MD5 f7d1ceadcba4ffded3e50af9b57b10c1 at depth 1
Found e.cpp at 0 with MD5 0 at depth 0
Found e.pdf at 0 with MD5 0 at depth 0
Found f.cpp at 2784 with MD5 9d6c9055634fd4025e4f07208b65d5af at depth 1
Found f.png at 4511 with MD5 fc53a520718dbe398d55e31c03bb5923 at depth 1
Found g.cpp at 1785 with MD5 609bb6d0e8fce8856c2fe4a535433ef4 at depth 1
Found g.pdf at 0 with MD5 0 at depth 0
Found g.png at 2784 with MD5 2d18e3e57783249f1a2d8a36c975bb27 at depth 1
